CONST robtarget p0:= [[0.0,0.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p581:= [[81.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p582:= [[81.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p583:= [[85.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p584:= [[85.0,68.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p585:= [[121.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p586:= [[121.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p587:= [[124.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p588:= [[124.0,68.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p589:= [[138.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p590:= [[138.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p591:= [[146.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p592:= [[146.0,68.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p593:= [[174.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p594:= [[174.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p595:= [[183.0,68.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p596:= [[183.0,68.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p597:= [[184.0,69.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p598:= [[184.0,69.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p599:= [[174.0,69.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p600:= [[174.0,69.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p601:= [[146.0,69.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p602:= [[146.0,69.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p603:= [[138.0,69.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p604:= [[138.0,69.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p605:= [[67.0,69.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p606:= [[67.0,69.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p607:= [[59.0,69.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p608:= [[59.0,69.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p609:= [[59.0,70.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p610:= [[59.0,70.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p611:= [[67.0,70.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p612:= [[67.0,70.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p613:= [[138.0,70.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p614:= [[138.0,70.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p615:= [[146.0,70.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p616:= [[146.0,70.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p617:= [[175.0,70.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p618:= [[175.0,70.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p619:= [[184.0,70.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p620:= [[184.0,70.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p621:= [[184.0,71.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p622:= [[184.0,71.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p623:= [[176.0,71.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p624:= [[176.0,71.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p625:= [[146.0,71.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p626:= [[146.0,71.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p627:= [[137.0,71.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p628:= [[137.0,71.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p629:= [[68.0,71.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p630:= [[68.0,71.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p631:= [[59.0,71.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p632:= [[59.0,71.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p633:= [[60.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p634:= [[60.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p635:= [[69.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p636:= [[69.0,72.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p637:= [[137.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p638:= [[137.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p639:= [[146.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p640:= [[146.0,72.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p641:= [[165.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p642:= [[165.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p643:= [[166.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p644:= [[166.0,72.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p645:= [[176.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p646:= [[176.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p647:= [[185.0,72.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p648:= [[185.0,72.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p649:= [[185.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p650:= [[185.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p651:= [[176.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p652:= [[176.0,73.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p653:= [[168.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p654:= [[168.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p655:= [[162.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p656:= [[162.0,73.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p657:= [[145.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p658:= [[145.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p659:= [[136.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p660:= [[136.0,73.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p661:= [[70.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p662:= [[70.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p663:= [[60.0,73.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p664:= [[60.0,73.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p665:= [[61.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p666:= [[61.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p667:= [[70.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p668:= [[70.0,74.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p669:= [[135.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p670:= [[135.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p671:= [[145.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p672:= [[145.0,74.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p673:= [[160.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p674:= [[160.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p675:= [[170.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p676:= [[170.0,74.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p677:= [[175.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p678:= [[175.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p679:= [[184.0,74.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p680:= [[184.0,74.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p681:= [[184.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p682:= [[184.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p683:= [[174.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p684:= [[174.0,75.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p685:= [[172.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p686:= [[172.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p687:= [[158.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p688:= [[158.0,75.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p689:= [[144.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p690:= [[144.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p691:= [[134.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p692:= [[134.0,75.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p693:= [[122.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p694:= [[122.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p695:= [[117.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p696:= [[117.0,75.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p697:= [[112.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p698:= [[112.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p699:= [[107.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p700:= [[107.0,75.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p701:= [[71.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p702:= [[71.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p703:= [[61.0,75.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p704:= [[61.0,75.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p705:= [[62.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p706:= [[62.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p707:= [[72.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p708:= [[72.0,76.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p709:= [[107.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p710:= [[107.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p711:= [[111.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p712:= [[111.0,76.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p713:= [[117.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p714:= [[117.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p715:= [[122.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p716:= [[122.0,76.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p717:= [[134.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p718:= [[134.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p719:= [[143.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p720:= [[143.0,76.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p721:= [[157.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p722:= [[157.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p723:= [[184.0,76.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p724:= [[184.0,76.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p725:= [[183.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p726:= [[183.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p727:= [[157.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p728:= [[157.0,77.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p729:= [[143.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p730:= [[143.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p731:= [[133.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p732:= [[133.0,77.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p733:= [[120.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p734:= [[120.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p735:= [[118.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p736:= [[118.0,77.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p737:= [[110.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p738:= [[110.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p739:= [[109.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p740:= [[109.0,77.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p741:= [[72.0,77.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
